date,period,genre_pop,genre_hip_hop,genre_rock,genre_electronic_dance,genre_latin,genre_classical,genre_ambient_lofi,genre_country
2019-09-02,pre_lockdown,0.17526,0.14419,0.14238,0.12071,0.11435,0.09056,0.10058,0.11196
2019-09-03,pre_lockdown,0.14641,0.18053,0.11947,0.1191,0.11767,0.09617,0.10133,0.11933
2019-09-04,pre_lockdown,0.17427,0.15534,0.13344,0.11492,0.11044,0.09617,0.10176,0.11366
2019-09-05,pre_lockdown,0.16491,0.14842,0.13306,0.11426,0.12031,0.09671,0.10824,0.11408
2019-09-06,pre_lockdown,0.16228,0.16668,0.13023,0.12622,0.11499,0.09273,0.09574,0.11112
2019-09-07,pre_lockdown,0.17239,0.15133,0.1184,0.11817,0.12283,0.09824,0.10405,0.11459
2019-09-08,pre_lockdown,0.17157,0.15331,0.12058,0.13657,0.10913,0.0945,0.10279,0.11155
2019-09-09,pre_lockdown,0.17474,0.15208,0.13197,0.12036,0.11466,0.08657,0.10501,0.11461
2019-09-10,pre_lockdown,0.17351,0.15258,0.13455,0.12201,0.11668,0.08723,0.10333,0.11011
2019-09-11,pre_lockdown,0.1736,0.13884,0.12396,0.13194,0.11863,0.08713,0.10869,0.11721
2019-09-12,pre_lockdown,0.15709,0.15433,0.15115,0.11549,0.11812,0.09099,0.10056,0.11228
2019-09-13,pre_lockdown,0.16183,0.15667,0.12302,0.12037,0.11324,0.10526,0.10735,0.11226
2019-09-14,pre_lockdown,0.15122,0.16347,0.13066,0.12522,0.1277,0.09186,0.10372,0.10614
2019-09-15,pre_lockdown,0.16943,0.15907,0.13632,0.1204,0.104,0.09345,0.10347,0.11385
2019-09-16,pre_lockdown,0.17332,0.14829,0.1228,0.13217,0.11674,0.10079,0.10002,0.10587
2019-09-17,pre_lockdown,0.1616,0.16187,0.12349,0.12905,0.10907,0.0975,0.09731,0.12011
2019-09-18,pre_lockdown,0.15876,0.15831,0.13779,0.12498,0.1155,0.09471,0.09716,0.11279
2019-09-19,pre_lockdown,0.17109,0.15654,0.12674,0.13284,0.11337,0.09073,0.09545,0.11323
2019-09-20,pre_lockdown,0.16746,0.15907,0.13139,0.12262,0.11139,0.10295,0.09922,0.10591
2019-09-21,pre_lockdown,0.17048,0.16247,0.13213,0.1187,0.117,0.09676,0.0905,0.11196
2019-09-22,pre_lockdown,0.16373,0.16255,0.13742,0.11677,0.12408,0.09162,0.09082,0.113
2019-09-23,pre_lockdown,0.17172,0.15931,0.13353,0.12279,0.11722,0.08698,0.09721,0.11123
2019-09-24,pre_lockdown,0.16032,0.16029,0.1267,0.11603,0.12435,0.10169,0.09927,0.11134
2019-09-25,pre_lockdown,0.16428,0.15592,0.1386,0.13647,0.10743,0.099,0.0983,0.1
2019-09-26,pre_lockdown,0.15892,0.15696,0.13093,0.13168,0.11584,0.09255,0.10446,0.10867
2019-09-27,pre_lockdown,0.16648,0.15787,0.13283,0.11849,0.12547,0.09329,0.1064,0.09918
2019-09-28,pre_lockdown,0.15394,0.15359,0.12694,0.12452,0.12635,0.08578,0.11354,0.11533
2019-09-29,pre_lockdown,0.1701,0.16187,0.12164,0.11775,0.11168,0.09726,0.10547,0.11424
2019-09-30,pre_lockdown,0.16561,0.16052,0.13689,0.12136,0.11065,0.09429,0.10072,0.10997
2019-10-01,pre_lockdown,0.15835,0.15813,0.12385,0.13176,0.11052,0.0947,0.10543,0.11726
2019-10-02,pre_lockdown,0.16437,0.15565,0.13675,0.13743,0.11748,0.08916,0.095,0.10416
2019-10-03,pre_lockdown,0.15912,0.15998,0.12836,0.13504,0.121,0.09194,0.09805,0.10651
2019-10-04,pre_lockdown,0.17441,0.1645,0.12767,0.12122,0.10863,0.09153,0.10204,0.11
2019-10-05,pre_lockdown,0.16233,0.16187,0.13261,0.12125,0.11241,0.09816,0.09875,0.11262
2019-10-06,pre_lockdown,0.16634,0.15951,0.12101,0.12097,0.11583,0.10054,0.09983,0.11596
2019-10-07,pre_lockdown,0.15192,0.16538,0.14001,0.1229,0.12189,0.0948,0.09573,0.10736
2019-10-08,pre_lockdown,0.1669,0.155,0.12251,0.12859,0.11548,0.09382,0.10464,0.11305
2019-10-09,pre_lockdown,0.16001,0.17087,0.12869,0.12317,0.11383,0.09734,0.10532,0.10077
2019-10-10,pre_lockdown,0.14681,0.15482,0.13247,0.12628,0.1254,0.09288,0.10418,0.11717
2019-10-11,pre_lockdown,0.17616,0.15273,0.12046,0.11244,0.12208,0.09245,0.10708,0.11661
2019-10-12,pre_lockdown,0.16002,0.1597,0.13571,0.12039,0.11245,0.09486,0.10198,0.1149
2019-10-13,pre_lockdown,0.16041,0.16588,0.14299,0.12803,0.11106,0.0856,0.10334,0.1027
2019-10-14,pre_lockdown,0.16167,0.16304,0.13094,0.11796,0.12052,0.09933,0.09445,0.1121
2019-10-15,pre_lockdown,0.16595,0.15675,0.12944,0.12237,0.11129,0.10132,0.09651,0.11636
2019-10-16,pre_lockdown,0.15844,0.17372,0.13444,0.12198,0.10595,0.09714,0.09541,0.11293
2019-10-17,pre_lockdown,0.15715,0.14835,0.13007,0.12223,0.12173,0.0961,0.09876,0.12561
2019-10-18,pre_lockdown,0.15252,0.1755,0.12693,0.12211,0.11887,0.09881,0.09415,0.11111
2019-10-19,pre_lockdown,0.15669,0.1624,0.12817,0.12555,0.11766,0.09349,0.10803,0.10801
2019-10-20,pre_lockdown,0.17241,0.14925,0.13188,0.12668,0.11467,0.0927,0.0983,0.1141
2019-10-21,pre_lockdown,0.16948,0.16646,0.14292,0.1126,0.11016,0.09513,0.09835,0.10491
2019-10-22,pre_lockdown,0.16881,0.15927,0.11966,0.11062,0.1176,0.09949,0.11042,0.11413
2019-10-23,pre_lockdown,0.16196,0.1587,0.13176,0.11333,0.11484,0.10365,0.10239,0.11338
2019-10-24,pre_lockdown,0.16964,0.14352,0.13738,0.12602,0.11592,0.09458,0.10254,0.1104
2019-10-25,pre_lockdown,0.16086,0.16646,0.12598,0.13289,0.11494,0.0874,0.10451,0.10696
2019-10-26,pre_lockdown,0.17136,0.15535,0.12415,0.12124,0.12085,0.09351,0.10474,0.10881
2019-10-27,pre_lockdown,0.17125,0.16206,0.12228,0.12962,0.11317,0.09748,0.09895,0.10519
2019-10-28,pre_lockdown,0.16764,0.16251,0.12503,0.11,0.11134,0.10411,0.10339,0.11599
2019-10-29,pre_lockdown,0.16922,0.15664,0.14094,0.11177,0.11326,0.09333,0.10857,0.10626
2019-10-30,pre_lockdown,0.17028,0.16567,0.12551,0.11374,0.11986,0.09209,0.09715,0.11569
2019-10-31,pre_lockdown,0.16336,0.15848,0.12876,0.12921,0.11911,0.10004,0.09813,0.10291
2019-11-01,pre_lockdown,0.16492,0.16806,0.12647,0.12209,0.11884,0.09077,0.09966,0.10919
2019-11-02,pre_lockdown,0.16385,0.1609,0.13001,0.12555,0.11091,0.10401,0.09409,0.11068
2019-11-03,pre_lockdown,0.17164,0.14853,0.12793,0.1208,0.12254,0.09916,0.09738,0.11201
2019-11-04,pre_lockdown,0.16569,0.15804,0.11884,0.12801,0.11761,0.09758,0.09889,0.11532
2019-11-05,pre_lockdown,0.16237,0.16237,0.13443,0.12193,0.11435,0.09096,0.10548,0.10811
2019-11-06,pre_lockdown,0.15603,0.16263,0.13275,0.11541,0.12409,0.09263,0.1052,0.11125
2019-11-07,pre_lockdown,0.18493,0.14854,0.12728,0.11897,0.11722,0.08876,0.10518,0.10912
2019-11-08,pre_lockdown,0.16536,0.15699,0.1316,0.12322,0.11262,0.10026,0.1014,0.10855
2019-11-09,pre_lockdown,0.17142,0.14818,0.12941,0.13208,0.11778,0.09099,0.09794,0.11221
2019-11-10,pre_lockdown,0.17502,0.16117,0.12651,0.11896,0.12402,0.09406,0.09368,0.10659
2019-11-11,pre_lockdown,0.17306,0.15132,0.12939,0.12443,0.11992,0.0937,0.09654,0.11164
2019-11-12,pre_lockdown,0.18263,0.14965,0.12202,0.13098,0.11659,0.09514,0.10447,0.09852
2019-11-13,pre_lockdown,0.15961,0.14767,0.12894,0.12807,0.1192,0.09845,0.10892,0.10914
2019-11-14,pre_lockdown,0.16474,0.1589,0.12757,0.12374,0.11981,0.09125,0.10645,0.10755
2019-11-15,pre_lockdown,0.17405,0.15449,0.1356,0.1267,0.11038,0.09933,0.09923,0.10023
2019-11-16,pre_lockdown,0.14519,0.16131,0.13322,0.12404,0.1251,0.09818,0.09529,0.11766
2019-11-17,pre_lockdown,0.1563,0.163,0.12996,0.11642,0.1167,0.09423,0.11242,0.11097
2019-11-18,pre_lockdown,0.17034,0.14726,0.13092,0.11431,0.13293,0.09151,0.10309,0.10962
2019-11-19,pre_lockdown,0.16283,0.15756,0.14185,0.11977,0.11977,0.08993,0.10336,0.10494
2019-11-20,pre_lockdown,0.16363,0.15318,0.13517,0.12703,0.12055,0.09132,0.10255,0.10657
2019-11-21,pre_lockdown,0.17092,0.16401,0.13212,0.11406,0.11649,0.09125,0.10581,0.10534
2019-11-22,pre_lockdown,0.16452,0.15834,0.13429,0.11597,0.10989,0.09838,0.10545,0.11316
2019-11-23,pre_lockdown,0.16345,0.15263,0.12991,0.13038,0.11664,0.09915,0.09816,0.10968
2019-11-24,pre_lockdown,0.1597,0.16165,0.13343,0.11974,0.11781,0.10264,0.10182,0.10322
2019-11-25,pre_lockdown,0.16412,0.16128,0.1293,0.12702,0.11972,0.09459,0.09366,0.11032
2019-11-26,pre_lockdown,0.16741,0.15376,0.12549,0.12018,0.11957,0.09128,0.10955,0.11277
2019-11-27,pre_lockdown,0.15714,0.16296,0.14059,0.11568,0.1267,0.08836,0.09831,0.11026
2019-11-28,pre_lockdown,0.16614,0.15187,0.13447,0.11994,0.12274,0.09717,0.0979,0.10976
2019-11-29,pre_lockdown,0.15504,0.16324,0.14969,0.12567,0.10767,0.08737,0.09792,0.11338
2019-11-30,pre_lockdown,0.15555,0.16306,0.12622,0.12178,0.1239,0.09686,0.10243,0.11021
2019-12-01,pre_lockdown,0.15694,0.17333,0.13317,0.11785,0.11936,0.09478,0.10511,0.09946
2019-12-02,pre_lockdown,0.16902,0.16188,0.12523,0.12503,0.11327,0.09406,0.09976,0.11175
2019-12-03,pre_lockdown,0.14849,0.15622,0.13216,0.14117,0.12358,0.09421,0.10111,0.10306
2019-12-04,pre_lockdown,0.15997,0.15119,0.1395,0.12356,0.10966,0.10592,0.09874,0.11145
2019-12-05,pre_lockdown,0.17439,0.14898,0.1345,0.11995,0.12454,0.096,0.0918,0.10984
2019-12-06,pre_lockdown,0.16735,0.15638,0.12983,0.12023,0.11118,0.1031,0.10255,0.10937
2019-12-07,pre_lockdown,0.16919,0.15872,0.12032,0.12687,0.11951,0.09856,0.09655,0.11028
2019-12-08,pre_lockdown,0.15571,0.14376,0.13518,0.12442,0.12338,0.09284,0.10726,0.11747
2019-12-09,pre_lockdown,0.14896,0.15351,0.12927,0.12114,0.12983,0.10224,0.10443,0.11063
2019-12-10,pre_lockdown,0.17236,0.15749,0.12662,0.12572,0.12138,0.09086,0.09367,0.11189
2019-12-11,pre_lockdown,0.18019,0.14171,0.12574,0.12451,0.11297,0.0939,0.10592,0.11507
2019-12-12,pre_lockdown,0.1791,0.14947,0.12496,0.13308,0.1148,0.09121,0.10236,0.10502
2019-12-13,pre_lockdown,0.15335,0.1726,0.12753,0.13391,0.13009,0.09129,0.08531,0.10593
2019-12-14,pre_lockdown,0.1707,0.15463,0.13381,0.12196,0.11412,0.09361,0.10364,0.10752
2019-12-15,pre_lockdown,0.1701,0.15231,0.13378,0.1242,0.12157,0.0996,0.0946,0.10383
2019-12-16,pre_lockdown,0.16235,0.1578,0.13076,0.12449,0.11565,0.09945,0.0956,0.1139
2019-12-17,pre_lockdown,0.16575,0.15867,0.13451,0.11571,0.11908,0.09168,0.09735,0.11725
2019-12-18,pre_lockdown,0.18135,0.16324,0.11914,0.13052,0.11597,0.09507,0.10143,0.09328
2019-12-19,pre_lockdown,0.17501,0.15618,0.12997,0.12839,0.11515,0.09309,0.08991,0.1123
2019-12-20,pre_lockdown,0.16234,0.15419,0.12941,0.11905,0.11284,0.10631,0.10263,0.11323
2019-12-21,pre_lockdown,0.16526,0.15586,0.12698,0.12486,0.12196,0.0954,0.0997,0.10998
2019-12-22,pre_lockdown,0.17131,0.14638,0.12226,0.12271,0.1188,0.10672,0.10161,0.11021
2019-12-23,pre_lockdown,0.1529,0.1649,0.13041,0.11952,0.11973,0.09711,0.0953,0.12013
2019-12-24,pre_lockdown,0.16301,0.1705,0.12929,0.12608,0.11277,0.0973,0.09536,0.10568
2019-12-25,pre_lockdown,0.16471,0.16816,0.12044,0.12612,0.11304,0.08813,0.10373,0.11567
2019-12-26,pre_lockdown,0.1726,0.14982,0.12262,0.12182,0.12028,0.09983,0.09739,0.11563
2019-12-27,pre_lockdown,0.15492,0.15451,0.12319,0.12913,0.11872,0.10268,0.09971,0.11714
2019-12-28,pre_lockdown,0.16833,0.15877,0.12276,0.12341,0.12267,0.09303,0.09974,0.1113
2019-12-29,pre_lockdown,0.17357,0.16138,0.11622,0.12468,0.11849,0.09184,0.10568,0.10814
2019-12-30,pre_lockdown,0.15653,0.17318,0.11931,0.12941,0.11924,0.09179,0.10006,0.11047
2019-12-31,pre_lockdown,0.18519,0.14526,0.12681,0.12115,0.11387,0.09147,0.10078,0.11547
2020-01-01,pre_lockdown,0.17092,0.16436,0.12248,0.1259,0.11099,0.09436,0.10391,0.10708
2020-01-02,pre_lockdown,0.17019,0.15387,0.12853,0.12455,0.11851,0.09418,0.0954,0.11476
2020-01-03,pre_lockdown,0.16598,0.15381,0.13069,0.12043,0.10952,0.09368,0.10761,0.11829
2020-01-04,pre_lockdown,0.17082,0.15777,0.1335,0.12245,0.12023,0.09439,0.09249,0.10835
2020-01-05,pre_lockdown,0.16725,0.15627,0.12752,0.12629,0.11421,0.09781,0.10081,0.10986
2020-01-06,pre_lockdown,0.17649,0.14973,0.12726,0.12149,0.1131,0.10664,0.09951,0.10577
2020-01-07,pre_lockdown,0.17298,0.15294,0.12532,0.11995,0.11825,0.09585,0.10195,0.11275
2020-01-08,pre_lockdown,0.16176,0.16524,0.11947,0.12003,0.11735,0.09903,0.10569,0.11143
2020-01-09,pre_lockdown,0.16304,0.15821,0.12844,0.11797,0.11392,0.09714,0.10117,0.12012
2020-01-10,pre_lockdown,0.16148,0.16136,0.12425,0.12308,0.1151,0.09676,0.1106,0.10737
2020-01-11,pre_lockdown,0.17727,0.15742,0.12133,0.12497,0.11022,0.09565,0.1048,0.10834
2020-01-12,pre_lockdown,0.16918,0.15668,0.12741,0.12394,0.11683,0.09696,0.1001,0.10889
2020-01-13,pre_lockdown,0.15973,0.16082,0.1286,0.12399,0.12213,0.09806,0.10105,0.10562
2020-01-14,pre_lockdown,0.16501,0.14872,0.13285,0.11178,0.12532,0.09902,0.10504,0.11227
2020-01-15,pre_lockdown,0.17013,0.17112,0.12093,0.11835,0.1189,0.08408,0.10607,0.11043
2020-01-16,pre_lockdown,0.15337,0.16537,0.12948,0.12202,0.10432,0.10712,0.10491,0.11342
2020-01-17,pre_lockdown,0.1509,0.15985,0.13559,0.12384,0.11898,0.09512,0.10385,0.11186
2020-01-18,pre_lockdown,0.16347,0.1591,0.13497,0.12356,0.11427,0.08648,0.10982,0.10833
2020-01-19,pre_lockdown,0.15565,0.16614,0.12542,0.12678,0.11261,0.0993,0.10059,0.1135
2020-01-20,pre_lockdown,0.15889,0.15513,0.13339,0.12944,0.11121,0.09609,0.10271,0.11314
2020-01-21,pre_lockdown,0.17714,0.16499,0.13163,0.11713,0.11228,0.09383,0.09192,0.11109
2020-01-22,pre_lockdown,0.1685,0.164,0.13181,0.11998,0.11063,0.09202,0.09986,0.1132
2020-01-23,pre_lockdown,0.16443,0.1664,0.1228,0.11803,0.11739,0.10403,0.09959,0.10732
2020-01-24,pre_lockdown,0.16278,0.15639,0.14006,0.11594,0.11463,0.10158,0.10114,0.10747
2020-01-25,pre_lockdown,0.16674,0.15891,0.13279,0.11608,0.11619,0.10026,0.09685,0.11218
2020-01-26,pre_lockdown,0.15581,0.15926,0.12592,0.12575,0.11441,0.09118,0.10335,0.12431
2020-01-27,pre_lockdown,0.17314,0.15893,0.13267,0.11572,0.1081,0.09449,0.105,0.11195
2020-01-28,pre_lockdown,0.17756,0.1485,0.11909,0.12603,0.11724,0.10116,0.09545,0.11497
2020-01-29,pre_lockdown,0.15699,0.15446,0.13905,0.12847,0.11072,0.09692,0.10272,0.11067
2020-01-30,pre_lockdown,0.17145,0.1704,0.12359,0.1248,0.10463,0.09368,0.1044,0.10705
2020-01-31,pre_lockdown,0.16035,0.16373,0.12356,0.12984,0.11314,0.09843,0.09887,0.11208
2020-02-01,pre_lockdown,0.16893,0.14558,0.13145,0.11493,0.13672,0.09373,0.09428,0.11439
2020-02-02,pre_lockdown,0.16054,0.16346,0.12827,0.12024,0.11675,0.10125,0.09554,0.11393
2020-02-03,pre_lockdown,0.17663,0.15746,0.1249,0.11807,0.12083,0.10002,0.10036,0.10172
2020-02-04,pre_lockdown,0.15461,0.15839,0.1252,0.13396,0.12472,0.08687,0.10346,0.11281
2020-02-05,pre_lockdown,0.17582,0.14494,0.13277,0.11905,0.11302,0.09696,0.10797,0.10948
2020-02-06,pre_lockdown,0.16606,0.1619,0.14079,0.11874,0.11267,0.09512,0.09365,0.11106
2020-02-07,pre_lockdown,0.16552,0.14878,0.14053,0.12544,0.11126,0.08886,0.10563,0.11399
